"Id","Label"
6136,"8"
6137,"9"
6138,"8"
6139,"7"
6140,"6"
6141,"6"
6142,"8"
6143,"9"
6144,"7"
6145,"9"
6146,"6"
6147,"7"
6148,"6"
6149,"8"
6150,"6"
6151,"6"
6152,"8"
6153,"5"
6154,"5"
6155,"4"
6156,"5"
6157,"8"
6158,"8"
6159,"9"
6160,"8"
6161,"9"
6162,"4"
6163,"6"
6164,"9"
6165,"8"
6166,"4"
6167,"8"
6168,"7"
6169,"4"
6170,"9"
6171,"8"
6172,"5"
6173,"7"
6174,"6"
6175,"8"
6176,"8"
6177,"9"
6178,"5"
6179,"7"
6180,"8"
6181,"7"
6182,"8"
6183,"8"
6184,"9"
6185,"9"
6186,"5"
6187,"3"
6188,"7"
6189,"7"
6190,"9"
6191,"6"
6192,"9"
6193,"9"
6194,"8"
6195,"9"
6196,"8"
6197,"6"
6198,"6"
6199,"8"
6200,"8"
6201,"5"
6202,"8"
6203,"8"
6204,"9"
6205,"8"
6206,"6"
6207,"7"
6208,"1"
6209,"9"
6210,"2"
6211,"5"
6212,"5"
6213,"9"
6214,"3"
6215,"9"
6216,"9"
6217,"8"
6218,"8"
6219,"8"
6220,"9"
6221,"8"
6222,"7"
6223,"5"
6224,"6"
6225,"9"
6226,"6"
6227,"9"
6228,"6"
6229,"9"
6230,"7"
6231,"7"
6232,"6"
6233,"3"
6234,"9"
6235,"4"
6236,"3"
6237,"5"
6238,"2"
6239,"9"
6240,"6"
6241,"7"
6242,"9"
6243,"9"
6244,"9"
6245,"2"
6246,"8"
6247,"9"
6248,"7"
6249,"3"
6250,"9"
6251,"3"
6252,"9"
6253,"8"
6254,"6"
6255,"7"
6256,"8"
6257,"9"
6258,"9"
6259,"7"
6260,"6"
6261,"6"
6262,"9"
6263,"8"
6264,"2"
6265,"7"
6266,"8"
6267,"6"
6268,"9"
6269,"3"
6270,"6"
6271,"3"
6272,"4"
6273,"9"
6274,"7"
6275,"9"
6276,"9"
6277,"7"
6278,"1"
6279,"4"
6280,"7"
6281,"5"
6282,"8"
6283,"7"
6284,"7"
6285,"8"
6286,"9"
6287,"5"
6288,"6"
6289,"7"
6290,"8"
6291,"6"
6292,"5"
6293,"9"
6294,"7"
6295,"8"
6296,"8"
6297,"7"
6298,"6"
6299,"9"
6300,"9"
6301,"5"
6302,"7"
6303,"7"
6304,"7"
6305,"8"
6306,"5"
6307,"8"
6308,"6"
6309,"8"
6310,"2"
6311,"6"
6312,"7"
6313,"5"
6314,"5"
6315,"6"
6316,"9"
6317,"3"
6318,"9"
6319,"8"
6320,"8"
6321,"7"
6322,"9"
6323,"4"
6324,"7"
6325,"8"
6326,"6"
6327,"7"
6328,"9"
6329,"8"
6330,"6"
6331,"7"
6332,"9"
6333,"9"
6334,"8"
6335,"9"
6336,"6"
6337,"7"
6338,"9"
6339,"4"
6340,"9"
6341,"8"
6342,"9"
6343,"9"
6344,"5"
6345,"8"
6346,"3"
6347,"7"
6348,"4"
6349,"9"
6350,"9"
6351,"1"
6352,"8"
6353,"9"
6354,"6"
6355,"7"
6356,"8"
6357,"9"
6358,"7"
6359,"7"
6360,"6"
6361,"9"
6362,"7"
6363,"7"
6364,"7"
6365,"9"
6366,"9"
6367,"6"
6368,"9"
6369,"9"
6370,"5"
6371,"9"
6372,"2"
6373,"6"
6374,"8"
6375,"7"
6376,"9"
6377,"5"
6378,"9"
6379,"8"
6380,"5"
6381,"9"
6382,"7"
6383,"8"
6384,"8"
6385,"5"
6386,"8"
6387,"9"
6388,"9"
6389,"4"
6390,"9"
6391,"4"
6392,"7"
6393,"7"
6394,"3"
6395,"9"
6396,"7"
6397,"9"
6398,"9"
6399,"9"
6400,"1"
6401,"6"
6402,"7"
6403,"8"
6404,"8"
6405,"3"
6406,"5"
6407,"3"
6408,"4"
6409,"9"
6410,"6"
6411,"9"
6412,"7"
6413,"7"
6414,"9"
6415,"9"
6416,"8"
6417,"3"
6418,"9"
6419,"9"
6420,"4"
6421,"8"
6422,"9"
6423,"6"
6424,"5"
6425,"9"
6426,"8"
6427,"7"
6428,"8"
6429,"7"
6430,"4"
6431,"9"
6432,"8"
6433,"8"
6434,"4"
6435,"9"
6436,"7"
6437,"8"
6438,"8"
6439,"7"
6440,"2"
6441,"5"
6442,"9"
6443,"9"
6444,"7"
6445,"9"
6446,"9"
6447,"5"
6448,"4"
6449,"9"
6450,"7"
6451,"8"
6452,"8"
6453,"7"
6454,"9"
6455,"9"
6456,"9"
6457,"8"
6458,"8"
6459,"8"
6460,"7"
6461,"3"
6462,"3"
6463,"8"
6464,"2"
6465,"5"
6466,"8"
6467,"9"
6468,"7"
6469,"8"
6470,"5"
6471,"9"
6472,"7"
6473,"9"
6474,"9"
6475,"7"
6476,"7"
6477,"9"
6478,"9"
6479,"4"
6480,"6"
6481,"7"
6482,"8"
6483,"9"
6484,"8"
6485,"4"
6486,"6"
6487,"8"
6488,"5"
6489,"7"
6490,"9"
6491,"3"
6492,"3"
6493,"9"
6494,"8"
6495,"9"
6496,"9"
6497,"8"
6498,"5"
6499,"9"
6500,"8"
6501,"7"
6502,"9"
6503,"9"
6504,"6"
6505,"8"
6506,"8"
6507,"6"
6508,"9"
6509,"5"
6510,"6"
6511,"9"
6512,"3"
6513,"7"
6514,"7"
6515,"6"
6516,"7"
6517,"7"
6518,"8"
6519,"8"
6520,"3"
6521,"1"
6522,"9"
6523,"8"
6524,"8"
6525,"8"
6526,"9"
6527,"9"
6528,"6"
6529,"8"
6530,"8"
6531,"7"
6532,"8"
6533,"6"
6534,"8"
6535,"9"
6536,"9"
6537,"3"
6538,"7"
6539,"9"
6540,"8"
6541,"7"
6542,"9"
6543,"5"
6544,"9"
6545,"9"
6546,"5"
6547,"6"
6548,"6"
6549,"2"
6550,"6"
6551,"9"
6552,"7"
6553,"9"
6554,"9"
6555,"8"
6556,"8"
6557,"9"
6558,"9"
6559,"8"
6560,"8"
6561,"6"
6562,"9"
6563,"9"
6564,"8"
6565,"1"
6566,"4"
6567,"7"
6568,"3"
6569,"4"
6570,"9"
6571,"9"
6572,"9"
6573,"5"
6574,"9"
6575,"7"
6576,"8"
6577,"9"
6578,"8"
6579,"6"
6580,"8"
6581,"8"
6582,"9"
6583,"6"
6584,"3"
6585,"4"
6586,"9"
6587,"6"
6588,"7"
6589,"7"
6590,"7"
6591,"2"
6592,"8"
6593,"7"
6594,"3"
6595,"4"
6596,"8"
6597,"9"
6598,"5"
6599,"4"
6600,"3"
6601,"9"
6602,"9"
6603,"6"
6604,"4"
6605,"6"
6606,"5"
6607,"6"
6608,"7"
6609,"4"
6610,"9"
6611,"6"
6612,"9"
6613,"6"
6614,"6"
6615,"8"
6616,"7"
6617,"7"
6618,"8"
6619,"9"
6620,"8"
6621,"7"
6622,"8"
6623,"9"
6624,"5"
6625,"8"
6626,"8"
6627,"6"
6628,"7"
6629,"9"
6630,"8"
6631,"8"
6632,"5"
6633,"8"
6634,"8"
6635,"5"
6636,"8"
6637,"5"
6638,"9"
6639,"8"
6640,"5"
6641,"8"
6642,"9"
6643,"9"
6644,"7"
6645,"7"
6646,"8"
6647,"9"
6648,"8"
6649,"1"
6650,"8"
6651,"7"
6652,"4"
6653,"9"
6654,"8"
6655,"5"
6656,"6"
6657,"8"
6658,"7"
6659,"5"
6660,"9"
6661,"7"
6662,"7"
6663,"9"
6664,"9"
6665,"8"
6666,"4"
6667,"5"
6668,"3"
6669,"3"
6670,"9"
6671,"7"
6672,"9"
6673,"7"
6674,"6"
6675,"8"
6676,"3"
6677,"9"
6678,"6"
6679,"7"
6680,"9"
6681,"9"
6682,"5"
6683,"6"
6684,"5"
6685,"7"
6686,"9"
6687,"7"
6688,"3"
6689,"1"
6690,"7"
6691,"9"
6692,"7"
6693,"7"
6694,"7"
6695,"6"
6696,"4"
6697,"9"
6698,"4"
6699,"9"
6700,"8"
6701,"8"
6702,"9"
6703,"6"
6704,"9"
6705,"5"
6706,"5"
6707,"2"
6708,"6"
6709,"9"
6710,"9"
6711,"9"
6712,"7"
6713,"8"
6714,"8"
6715,"6"
6716,"6"
6717,"8"
6718,"3"
6719,"7"
6720,"8"
6721,"4"
6722,"6"
6723,"6"
6724,"7"
6725,"8"
6726,"9"
6727,"8"
6728,"6"
6729,"9"
6730,"9"
6731,"7"
6732,"6"
6733,"8"
6734,"7"
6735,"8"
6736,"8"
6737,"7"
6738,"8"
6739,"9"
6740,"6"
6741,"9"
6742,"6"
6743,"8"
6744,"9"
6745,"8"
6746,"1"
6747,"7"
6748,"8"
6749,"9"
6750,"5"
6751,"9"
6752,"5"
6753,"7"
6754,"6"
6755,"5"
6756,"6"
6757,"5"
6758,"2"
6759,"3"
6760,"8"
6761,"9"
6762,"8"
6763,"3"
6764,"3"
6765,"9"
6766,"7"
6767,"6"
6768,"6"
6769,"5"
6770,"7"
6771,"8"
6772,"7"
6773,"6"
6774,"6"
6775,"8"
6776,"9"
6777,"8"
6778,"4"
6779,"6"
6780,"8"
6781,"9"
6782,"9"
6783,"4"
6784,"9"
6785,"5"
6786,"2"
6787,"7"
6788,"6"
6789,"2"
6790,"9"
6791,"9"
6792,"3"
6793,"8"
6794,"7"
6795,"3"
6796,"4"
6797,"6"
6798,"9"
6799,"6"
6800,"7"
6801,"8"
6802,"3"
6803,"9"
6804,"9"
6805,"4"
6806,"6"
6807,"9"
6808,"6"
6809,"5"
6810,"5"
6811,"7"
6812,"9"
6813,"8"
6814,"8"
6815,"7"
6816,"2"
6817,"5"
6818,"8"
6819,"8"
6820,"9"
6821,"3"
6822,"7"
6823,"5"
6824,"1"
6825,"9"
6826,"8"
6827,"8"
6828,"5"
6829,"5"
6830,"9"
6831,"7"
6832,"9"
6833,"6"
6834,"8"
6835,"7"
6836,"8"
6837,"5"
6838,"8"
6839,"8"
6840,"8"
6841,"7"
6842,"4"
6843,"8"
6844,"9"
6845,"7"
6846,"9"
6847,"9"
6848,"8"
6849,"9"
6850,"6"
6851,"8"
6852,"7"
6853,"7"
6854,"9"
6855,"9"
6856,"9"
6857,"8"
6858,"9"
6859,"4"
6860,"9"
6861,"9"
6862,"8"
6863,"8"
6864,"5"
6865,"6"
6866,"7"
6867,"7"
6868,"4"
6869,"4"
6870,"4"
6871,"6"
6872,"6"
6873,"9"
6874,"9"
6875,"4"
6876,"9"
6877,"7"
6878,"7"
6879,"9"
6880,"9"
6881,"6"
6882,"7"
6883,"8"
6884,"7"
6885,"4"
6886,"7"
6887,"6"
6888,"8"
6889,"9"
6890,"4"
6891,"8"
6892,"5"
6893,"9"
6894,"7"
6895,"3"
6896,"8"
6897,"4"
6898,"9"
6899,"9"
6900,"8"
6901,"4"
6902,"6"
6903,"5"
6904,"7"
6905,"9"
6906,"9"
6907,"9"
6908,"1"
6909,"8"
6910,"8"
6911,"3"
6912,"4"
6913,"9"
6914,"7"
6915,"6"
6916,"3"
6917,"7"
6918,"9"
6919,"2"
6920,"8"
6921,"6"
6922,"9"
6923,"8"
6924,"7"
6925,"5"
6926,"9"
6927,"7"
6928,"5"
6929,"5"
6930,"3"
6931,"9"
6932,"9"
6933,"9"
6934,"9"
6935,"9"
6936,"5"
6937,"9"
6938,"5"
6939,"9"
6940,"8"
6941,"3"
6942,"3"
6943,"6"
6944,"8"
6945,"7"
6946,"4"
6947,"3"
6948,"8"
6949,"9"
6950,"5"
6951,"5"
6952,"9"
6953,"8"
6954,"9"
6955,"7"
6956,"3"
6957,"8"
6958,"5"
6959,"5"
6960,"8"
6961,"4"
6962,"8"
6963,"5"
6964,"7"
6965,"8"
6966,"7"
6967,"6"
6968,"9"
6969,"9"
6970,"9"
6971,"5"
6972,"2"
6973,"6"
6974,"7"
6975,"9"
6976,"6"
6977,"9"
6978,"6"
6979,"6"
6980,"4"
6981,"8"
6982,"9"
6983,"9"
6984,"8"
6985,"9"
6986,"5"
6987,"9"
6988,"5"
6989,"8"
6990,"9"
6991,"6"
6992,"2"
6993,"6"
6994,"4"
6995,"4"
6996,"6"
6997,"9"
6998,"6"
6999,"5"
7000,"7"
7001,"7"
7002,"9"
7003,"8"
7004,"7"
7005,"4"
7006,"9"
7007,"3"
7008,"7"
7009,"7"
7010,"6"
7011,"9"
7012,"5"
7013,"4"
7014,"9"
7015,"8"
7016,"8"
7017,"5"
7018,"8"
7019,"9"
7020,"9"
7021,"7"
7022,"8"
7023,"7"
7024,"7"
7025,"7"
7026,"3"
7027,"1"
7028,"9"
7029,"5"
7030,"8"
7031,"9"
7032,"4"
7033,"9"
7034,"3"
7035,"4"
7036,"7"
7037,"8"
7038,"4"
7039,"7"
7040,"7"
7041,"6"
7042,"1"
7043,"9"
7044,"5"
7045,"9"
7046,"8"
7047,"9"
7048,"9"
7049,"3"
7050,"8"
7051,"7"
7052,"3"
7053,"8"
7054,"6"
7055,"5"
7056,"7"
7057,"3"
7058,"9"
7059,"9"
7060,"9"
7061,"8"
7062,"7"
7063,"7"
7064,"7"
7065,"3"
7066,"8"
7067,"5"
7068,"6"
7069,"8"
7070,"8"
7071,"8"
7072,"4"
7073,"9"
7074,"4"
7075,"4"
7076,"8"
7077,"7"
7078,"8"
7079,"7"
7080,"9"
7081,"8"
7082,"8"
7083,"6"
7084,"6"
7085,"7"
7086,"9"
7087,"4"
7088,"9"
7089,"5"
7090,"9"
7091,"3"
7092,"4"
7093,"9"
7094,"9"
7095,"8"
7096,"9"
7097,"7"
7098,"9"
7099,"6"
7100,"2"
7101,"5"
7102,"8"
7103,"3"
7104,"9"
7105,"6"
7106,"7"
7107,"9"
7108,"9"
7109,"9"
7110,"8"
7111,"7"
7112,"7"
7113,"8"
7114,"9"
7115,"9"
7116,"4"
7117,"8"
7118,"7"
7119,"4"
7120,"8"
7121,"5"
7122,"8"
7123,"6"
7124,"8"
7125,"8"
7126,"6"
7127,"7"
7128,"9"
7129,"9"
7130,"9"
7131,"5"
7132,"6"
7133,"3"
7134,"8"
7135,"8"
7136,"2"
7137,"8"
7138,"8"
7139,"4"
7140,"9"
7141,"9"
7142,"9"
7143,"6"
7144,"8"
7145,"7"
7146,"8"
7147,"4"
7148,"1"
7149,"9"
7150,"8"
7151,"8"
7152,"6"
7153,"5"
7154,"8"
7155,"6"
7156,"6"
7157,"6"
7158,"9"
7159,"8"
7160,"9"
7161,"9"
7162,"9"
7163,"6"
7164,"8"
7165,"7"
7166,"8"
7167,"7"
7168,"6"
7169,"7"
7170,"8"
7171,"9"
7172,"9"
7173,"5"
7174,"8"
7175,"7"
7176,"9"
7177,"7"
7178,"7"
7179,"7"
7180,"6"
7181,"5"
7182,"7"
7183,"8"
7184,"2"
7185,"5"
7186,"8"
7187,"8"
7188,"8"
7189,"7"
7190,"8"
7191,"7"
7192,"7"
7193,"4"
7194,"6"
7195,"9"
7196,"3"
7197,"7"
7198,"9"
7199,"9"
7200,"8"
7201,"9"
7202,"9"
7203,"8"
7204,"3"
7205,"5"
7206,"7"
7207,"7"
7208,"9"
7209,"6"
7210,"9"
7211,"5"
7212,"6"
7213,"9"
7214,"9"
7215,"9"
7216,"7"
7217,"2"
7218,"7"
7219,"7"
7220,"8"
7221,"5"
7222,"9"
7223,"6"
7224,"5"
7225,"7"
7226,"9"
7227,"9"
7228,"6"
7229,"6"
7230,"8"
7231,"9"
7232,"8"
7233,"8"
7234,"4"
7235,"9"
7236,"8"
7237,"9"
7238,"8"
7239,"3"
7240,"9"
7241,"9"
7242,"7"
7243,"9"
7244,"8"
7245,"8"
7246,"6"
7247,"7"
7248,"7"
7249,"8"
7250,"1"
7251,"6"
7252,"9"
7253,"6"
7254,"7"
7255,"3"
7256,"9"
7257,"8"
7258,"5"
7259,"9"
7260,"7"
7261,"7"
7262,"6"
7263,"2"
7264,"9"
7265,"3"
7266,"6"
7267,"8"
7268,"2"
7269,"9"
7270,"8"
7271,"9"
7272,"6"
7273,"9"
7274,"5"
7275,"8"
7276,"4"
7277,"7"
7278,"8"
7279,"7"
7280,"6"
7281,"9"
7282,"9"
7283,"9"
7284,"8"
7285,"7"
7286,"6"
7287,"8"
7288,"9"
7289,"8"
7290,"7"
7291,"4"
7292,"8"
7293,"7"
7294,"7"
7295,"8"
7296,"7"
7297,"7"
7298,"6"
7299,"8"
7300,"8"
7301,"6"
7302,"7"
7303,"4"
7304,"4"
7305,"5"
7306,"2"
7307,"9"
7308,"8"
7309,"9"
7310,"7"
7311,"5"
7312,"9"
7313,"2"
7314,"8"
7315,"5"
7316,"9"
7317,"4"
7318,"8"
7319,"4"
7320,"9"
7321,"6"
7322,"6"
7323,"6"
7324,"9"
7325,"7"
7326,"8"
7327,"5"
7328,"8"
7329,"1"
7330,"6"
7331,"9"
7332,"9"
7333,"5"
7334,"6"
7335,"6"
7336,"6"
7337,"8"
7338,"9"
7339,"9"
7340,"9"
7341,"9"
7342,"7"
7343,"3"
7344,"9"
7345,"4"
7346,"8"
7347,"5"
7348,"9"
7349,"9"
7350,"6"
7351,"8"
7352,"9"
7353,"7"
7354,"6"
7355,"6"
7356,"9"
7357,"7"
7358,"7"
7359,"8"
7360,"7"
7361,"6"
7362,"9"
7363,"8"
7364,"8"
7365,"9"
7366,"8"
7367,"3"
7368,"8"
7369,"3"
7370,"7"
7371,"9"
7372,"9"
7373,"8"
7374,"7"
7375,"8"
7376,"8"
7377,"6"
7378,"8"
7379,"8"
7380,"7"
7381,"8"
7382,"9"
7383,"9"
7384,"8"
7385,"3"
7386,"4"
7387,"7"
7388,"7"
7389,"9"
7390,"7"
7391,"8"
7392,"7"
7393,"3"
7394,"6"
7395,"5"
7396,"8"
7397,"3"
7398,"9"
7399,"8"
7400,"9"
7401,"8"
7402,"7"
7403,"6"
7404,"8"
7405,"4"
7406,"7"
7407,"6"
7408,"9"
7409,"7"
7410,"6"
7411,"9"
7412,"4"
7413,"6"
7414,"9"
7415,"9"
7416,"3"
7417,"9"
7418,"6"
7419,"8"
7420,"9"
7421,"5"
7422,"8"
7423,"6"
7424,"7"
7425,"7"
7426,"9"
7427,"8"
7428,"2"
7429,"8"
7430,"9"
7431,"8"
7432,"8"
7433,"7"
7434,"4"
7435,"9"
7436,"8"
7437,"6"
7438,"3"
7439,"4"
7440,"8"
7441,"9"
7442,"9"
7443,"7"
7444,"6"
7445,"8"
7446,"9"
7447,"8"
7448,"7"
7449,"8"
7450,"7"
7451,"6"
7452,"8"
7453,"3"
7454,"7"
7455,"9"
7456,"5"
7457,"8"
7458,"8"
7459,"9"
7460,"7"
7461,"5"
7462,"9"
7463,"8"
7464,"7"
7465,"6"
7466,"8"
7467,"7"
7468,"8"
7469,"6"
7470,"7"
7471,"9"
7472,"8"
7473,"6"
7474,"7"
7475,"4"
7476,"9"
7477,"9"
7478,"7"
7479,"5"
7480,"8"
7481,"2"
7482,"8"
7483,"7"
7484,"5"
7485,"5"
7486,"5"
7487,"4"
7488,"7"
7489,"9"
7490,"7"
7491,"8"
7492,"6"
7493,"8"
7494,"8"
7495,"4"
7496,"6"
7497,"9"
7498,"9"
7499,"9"
7500,"8"
7501,"9"
7502,"7"
7503,"9"
7504,"5"
7505,"7"
7506,"3"
7507,"6"
7508,"7"
7509,"9"
7510,"9"
7511,"8"
7512,"7"
7513,"9"
7514,"3"
7515,"9"
7516,"9"
7517,"8"
7518,"8"
7519,"9"
7520,"4"
7521,"6"
7522,"6"
7523,"7"
7524,"6"
7525,"6"
7526,"9"
7527,"9"
7528,"9"
7529,"9"
7530,"4"
7531,"6"
7532,"8"
7533,"7"
7534,"6"
7535,"9"
7536,"8"
7537,"4"
7538,"2"
7539,"8"
7540,"3"
7541,"9"
7542,"8"
7543,"8"
7544,"9"
7545,"6"
7546,"9"
7547,"9"
7548,"9"
7549,"5"
7550,"9"
7551,"6"
7552,"7"
7553,"8"
7554,"6"
7555,"5"
7556,"5"
7557,"8"
7558,"9"
7559,"6"
7560,"9"
7561,"8"
7562,"4"
7563,"6"
7564,"6"
7565,"7"
7566,"3"
7567,"7"
7568,"6"
7569,"5"
7570,"3"
7571,"6"
7572,"8"
7573,"6"
7574,"8"
7575,"9"
7576,"9"
7577,"8"
7578,"9"
7579,"2"
7580,"9"
7581,"9"
7582,"4"
7583,"6"
7584,"9"
7585,"8"
7586,"9"
7587,"6"
7588,"4"
7589,"7"
7590,"5"
7591,"9"
7592,"7"
7593,"9"
7594,"8"
7595,"6"
7596,"5"
7597,"7"
7598,"7"
7599,"5"
7600,"4"
7601,"5"
7602,"3"
7603,"7"
7604,"6"
7605,"9"
7606,"7"
7607,"9"
7608,"9"
7609,"7"
7610,"9"
7611,"9"
7612,"8"
7613,"5"
7614,"9"
7615,"9"
7616,"8"
7617,"8"
7618,"5"
7619,"9"
7620,"6"
7621,"9"
7622,"3"
7623,"9"
7624,"5"
7625,"9"
7626,"9"
7627,"6"
7628,"8"
7629,"9"
7630,"7"
7631,"8"
7632,"4"
7633,"9"
7634,"9"
7635,"9"
7636,"8"
7637,"8"
7638,"9"
7639,"7"
7640,"9"
7641,"6"
7642,"6"
7643,"7"
7644,"5"
7645,"9"
7646,"9"
7647,"5"
7648,"7"
7649,"7"
7650,"7"
7651,"8"
7652,"3"
7653,"8"
7654,"3"
7655,"4"
7656,"9"
7657,"4"
7658,"8"
7659,"7"
7660,"8"
7661,"7"
7662,"9"
7663,"7"
7664,"9"
7665,"8"
7666,"7"
7667,"9"
7668,"8"
7669,"4"
7670,"7"
7671,"6"
7672,"5"
7673,"4"
7674,"9"
7675,"6"
7676,"8"
7677,"7"
7678,"9"
7679,"5"
7680,"6"
7681,"6"
7682,"9"
7683,"5"
7684,"9"
7685,"6"
7686,"9"
7687,"8"
7688,"7"
7689,"4"
7690,"9"
7691,"5"
7692,"7"
7693,"6"
7694,"7"
7695,"7"
7696,"9"
7697,"4"
7698,"3"
7699,"6"
7700,"9"
7701,"6"
7702,"5"
7703,"9"
7704,"9"
7705,"7"
7706,"6"
7707,"8"
7708,"3"
7709,"9"
7710,"9"
7711,"7"
7712,"5"
7713,"5"
7714,"7"
7715,"4"
7716,"9"
7717,"2"
7718,"9"
7719,"6"
7720,"4"
7721,"9"
7722,"6"
7723,"8"
7724,"9"
7725,"6"
7726,"8"
7727,"3"
7728,"9"
7729,"6"
7730,"9"
7731,"3"
7732,"9"
7733,"8"
7734,"8"
7735,"8"
7736,"5"
7737,"4"
7738,"8"
7739,"8"
7740,"2"
7741,"8"
7742,"5"
7743,"4"
7744,"8"
7745,"9"
7746,"7"
7747,"0"
7748,"8"
7749,"9"
7750,"6"
7751,"4"
7752,"8"
7753,"9"
7754,"8"
7755,"7"
7756,"8"
7757,"5"
7758,"7"
7759,"6"
7760,"3"
7761,"1"
7762,"8"
7763,"9"
7764,"4"
7765,"8"
7766,"4"
7767,"4"
7768,"8"
7769,"7"
7770,"6"
7771,"9"
7772,"7"
7773,"8"
7774,"2"
7775,"9"
7776,"4"
7777,"7"
7778,"6"
7779,"8"
7780,"5"
7781,"8"
7782,"8"
7783,"4"
7784,"4"
7785,"9"
7786,"9"
7787,"9"
7788,"8"
7789,"9"
7790,"7"
7791,"3"
7792,"5"
7793,"9"
7794,"7"
7795,"2"
7796,"7"
7797,"6"
7798,"9"
7799,"9"
7800,"8"
7801,"9"
7802,"3"
7803,"4"
7804,"6"
7805,"6"
7806,"9"
7807,"4"
7808,"2"
7809,"8"
7810,"3"
7811,"5"
7812,"2"
7813,"9"
7814,"9"
7815,"9"
7816,"8"
7817,"4"
7818,"9"
7819,"5"
7820,"8"
7821,"8"
7822,"9"
7823,"4"
7824,"3"
7825,"4"
7826,"3"
7827,"7"
7828,"8"
7829,"3"
7830,"8"
7831,"8"
7832,"4"
7833,"6"
7834,"9"
7835,"5"
7836,"4"
7837,"8"
7838,"8"
7839,"7"
7840,"8"
7841,"9"
7842,"9"
7843,"6"
7844,"6"
7845,"7"
7846,"7"
7847,"8"
7848,"9"
7849,"9"
7850,"9"
7851,"2"
7852,"9"
7853,"5"
7854,"4"
7855,"5"
7856,"8"
7857,"9"
7858,"8"
7859,"9"
7860,"8"
7861,"6"
7862,"8"
7863,"9"
7864,"8"
7865,"9"
7866,"7"
7867,"6"
7868,"9"
7869,"9"
7870,"9"
7871,"5"
7872,"8"
7873,"8"
7874,"2"
7875,"6"
7876,"3"
7877,"8"
7878,"1"
7879,"6"
7880,"8"
7881,"8"
7882,"8"
7883,"7"
7884,"9"
7885,"8"
7886,"3"
7887,"8"
7888,"8"
7889,"9"
7890,"2"
7891,"7"
7892,"5"
7893,"7"
7894,"4"
7895,"4"
7896,"9"
7897,"4"
7898,"6"
7899,"7"
7900,"9"
7901,"5"
7902,"8"
7903,"6"
7904,"9"
7905,"8"
7906,"3"
7907,"6"
7908,"7"
7909,"6"
7910,"9"
7911,"8"
7912,"9"
7913,"8"
7914,"8"
7915,"9"
7916,"3"
7917,"8"
7918,"6"
7919,"4"
7920,"8"
7921,"9"
7922,"6"
7923,"2"
7924,"9"
7925,"8"
7926,"7"
7927,"7"
7928,"4"
7929,"3"
7930,"6"
7931,"6"
7932,"3"
7933,"8"
7934,"6"
7935,"5"
7936,"9"
7937,"8"
7938,"6"
7939,"4"
7940,"7"
7941,"9"
7942,"9"
7943,"9"
7944,"9"
7945,"6"
7946,"8"
7947,"9"
7948,"6"
7949,"9"
7950,"7"
7951,"9"
7952,"9"
7953,"2"
7954,"5"
7955,"6"
7956,"4"
7957,"6"
7958,"5"
7959,"6"
7960,"8"
7961,"6"
7962,"7"
7963,"5"
7964,"9"
7965,"7"
7966,"6"
7967,"2"
7968,"9"
7969,"9"
7970,"6"
7971,"6"
7972,"8"
7973,"8"
7974,"7"
7975,"8"
7976,"2"
7977,"2"
7978,"7"
7979,"9"
7980,"9"
7981,"9"
7982,"6"
7983,"9"
7984,"4"
7985,"9"
7986,"5"
7987,"8"
7988,"8"
7989,"9"
7990,"7"
7991,"6"
7992,"9"
7993,"7"
7994,"2"
7995,"8"
7996,"8"
7997,"8"
7998,"8"
7999,"2"
8000,"7"
8001,"7"
8002,"8"
8003,"8"
8004,"5"
8005,"9"
8006,"7"
8007,"7"
8008,"6"
8009,"6"
8010,"3"
8011,"5"
8012,"5"
8013,"8"
8014,"8"
8015,"7"
8016,"9"
8017,"8"
8018,"8"
8019,"8"
8020,"8"
8021,"5"
8022,"7"
8023,"3"
8024,"7"
8025,"5"
8026,"8"
8027,"9"
8028,"8"
8029,"8"
8030,"8"
8031,"6"
8032,"8"
8033,"5"
8034,"8"
8035,"7"
8036,"7"
8037,"7"
8038,"9"
8039,"6"
8040,"3"
8041,"9"
8042,"8"
8043,"9"
8044,"7"
8045,"7"
8046,"6"
8047,"4"
8048,"9"
8049,"8"
8050,"7"
8051,"9"
8052,"6"
8053,"8"
8054,"9"
8055,"4"
8056,"9"
8057,"7"
8058,"7"
8059,"7"
8060,"9"
8061,"6"
8062,"7"
8063,"7"
8064,"9"
8065,"5"
8066,"9"
8067,"7"
8068,"5"
8069,"5"
8070,"3"
8071,"9"
8072,"8"
8073,"5"
8074,"6"
8075,"8"
8076,"9"
8077,"7"
8078,"8"
8079,"8"
8080,"7"
8081,"9"
8082,"7"
8083,"4"
8084,"4"
8085,"6"
8086,"9"
8087,"9"
8088,"3"
8089,"4"
8090,"6"
8091,"8"
8092,"9"
8093,"8"
8094,"7"
8095,"8"
8096,"5"
8097,"8"
8098,"2"
8099,"9"
8100,"9"
8101,"7"
8102,"7"
8103,"9"
8104,"2"
8105,"9"
8106,"6"
8107,"9"
8108,"9"
8109,"2"
8110,"8"
8111,"6"
8112,"8"
8113,"7"
8114,"7"
8115,"5"
8116,"7"
8117,"9"
8118,"9"
8119,"8"
8120,"9"
8121,"4"
8122,"9"
8123,"9"
8124,"8"
8125,"8"
8126,"6"
8127,"8"
8128,"8"
8129,"8"
8130,"5"
8131,"2"
8132,"8"
8133,"8"
